Reference, Quantity, Value, Footprint, Datasheet, Part, MANUFACTURER, MAXIMUM_PACKAGE_HEIGHT, PARTREV, STANDARD, AVAILABILITY, DESCRIPTION, MF, MP, PACKAGE, PRICE, Populate
B1 ,1,1049P,1049P:1049P,,,,,,,,,,,,,
C1 C4 C14 C16 ,4,4.7uF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/samsung-electro-mechanics/CL21B475KOFNFNE/3888628,CL21B475KOFNFNE,,,,,,,,,,,
C10 ,1,22uF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/kemet/C0805C226M8PAC7800/5327667,C0805C226M8PAC7800,,,,,,,,,,,
C11 C15 C20 ,3,10uF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/tdk-corporation/C2012X5R1V106K125AC/3951654,C2012X5R1V106K125AC,,,,,,,,,,,
C17 C23 ,2,100uF,T520B107M006ATE015:CAPPM3528X210N,https://www.digikey.com.au/en/products/detail/kemet/T520B107M006ATE015/1842096?s=N4IgTCBcDaICoFYwAYBCBGZB2Ass5AbAIJwCiy6CIAugL5A,T520B107M006ATE015,KEMET,,,IPC-7351B,,,,,,,
C18 ,1,2.2uF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/kemet/C0805C225M3RAC7800/5267532,C0805C225M3RAC7800,,,,,,,,,,,
C2 C3 C6 C7 C21 C24 C28 C33 C34 ,9,0.1uF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/yageo/AC0805KRX7R7BB104/6643148,AC0805KRX7R7BB104,,,,,,,,,,,
C25 ,1,10nF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/kemet/C0805C103J5GEC7210/8645966,C0805C103J5GEC7210,,,,,,,,,,,
C26 ,1,68pF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/kemet/C0805C680K5RACAUTO/11677006,C0805C680K5RACAUTO,,,,,,,,,,,
C27 C30 C31 C32 ,4,47pF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/kemet/C0805C470K5RAC7800/12701183,C0805C470K5RAC7800,,,,,,,,,,,
C29 ,1,15pF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/kemet/C0805C150J3GAC7800/2211923,C0805C150J3GAC7800,,,,,,,,,,,
C5 C12 C13 C19 C22 ,5,1uF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/kemet/C0805C105K3RAC7800/2211765,C0805C105K3RAC7800,,,,,,,,,,,
C8 C9 ,2,12pF,Capacitor_SMD:C_0805_2012Metric,https://www.digikey.com.au/en/products/detail/vishay-vitramon/VJ0805A120FXJCW1BC/8307136?s=N4IgjCBcpgLFoDGUBmBDANgZwKYBoQB7KAbXAAYAOAdlgCYQBdAgBwBcoQBlNgJwEsAdgHMQAXwIBaAJwIQySHwCu%2BIqXBMJISQ2jyoy1cUhkArJq26yYOiwBiAAirlTDrgFkAIpqA,VJ0805A120FXJCW1BC,,,,,,,,,,,
CR1 CR2 CR3 CR4 ,4,PESD0402-140,PESD0402-140:PESD0402-140,https://www.digikey.com.au/en/products/detail/littelfuse-inc/PESD0402-140/1968525?s=N4IgTCBcDaIAoFEDKARADAFjWAtARixAF0BfIA,PESD0402-140,,,,,,,,,,,
D1 ,1,SP0503BAHT,Package_TO_SOT_SMD:SOT-143,http://www.littelfuse.com/~/media/files/littelfuse/technical%20resources/documents/data%20sheets/sp05xxba.pdf,,,,,,,,,,,,
D2 D11 ,2,LED(Orange),LED_SMD:LED_0805_2012Metric,https://www.digikey.com.au/en/products/detail/osram-opto-ams-osram/LO-R976-PS-1/1227955,LO R976-PS-1,,,,,,,,,,,
D3 D5 D10 ,3,LED(Red),LED_SMD:LED_0805_2012Metric,https://www.digikey.com.au/en/products/detail/osram-opto-ams-osram/LS-R976-NR-1/1227987,LS R976-NR-1,,,,,,,,,,,
D4 D8 ,2,LED(Green),LED_SMD:LED_0805_2012Metric,https://www.digikey.com.au/en/products/detail/osram-opto-ams-osram/LG-R971-KN-1/1227925,LG R971-KN-1,,,,,,,,,,,
D6 D7 D9 ,3,SS34LW_RVG,SS34LW_RVG:SODFL3718X102N,https://www.digikey.com.au/en/products/detail/taiwan-semiconductor-corporation/SS34LW/7359612,SS34LW_RVG,Taiwan Semiconductor,1.02 mm,C2103,IPC-7351B,,,,,,,
F1 F2 ,2,0685P2000-01,0685P2000-01:0685P2000-01,https://www.digikey.com.au/en/products/detail/bel-fuse-inc/0685P2000-01/12140901?s=N4IgTCBcDaIAwDYAcBWACmOWC0cCMIAugL5A,0685P2000-01,BELFUSE,0.83mm,Jan-19,IPC-7351B,,,,,,,
FB1 ,1,FBMH2012HM221-TV,FBMH2012HM221-TV:BEADC2012X105N,https://www.digikey.com.au/en/products/detail/taiyo-yuden/FBMH2012HM221-TV/4875427?s=N4IgTCBcDaIGICECyAJMAGAjGFSxkwFoAVANRAF0BfIA,FBMH2012HM221-TV,,,,,,,,,,,
H1 H2 ,2,MountingHole,MountingHole:MountingHole_4.3x6.2mm_M4_Pad_Via,,,,,,,,,,,,,
J1 ,1,USB4145-03-0230-C,USB4145-03-0230-C_REVA:GCT_USB4145-03-0230-C_REVA,https://gct.co/files/drawings/usb4145.pdf,,GCT,10.8mm,C5,Manufacturer Recommendations,,,,,,,
J11 ,1,CONUFL001-SMD-T,CONUFL001-SMD-T:LINX_CONUFL001-SMD-T,https://www.digikey.com.au/en/products/detail/linx-technologies-inc/CONUFL001-SMD-T/7427732?s=N4IgTCBcDaIMIHkByBVAYgGQAxYIwFoBlAWQBF8AVEAXQF8g,CONUFL001-SMD-T,Linx Technologies,,B,Manufacturer Recommendations,,,,,,,
